index_review,match,word,length
81,5,книга ,6
81,9,который,7
81,17,книга ,6
81,20,способности,11
81,21,ребенка,7
81,23,обычные,7
81,26,уникальные,10
81,28,история,7
81,29,начинается,10
81,31,того ,5
81,33,ребенок,7
81,35,день,4
81,36,рождения,8
81,39,подарок,7
81,42,большой,7
81,46,этого,5
81,50,приключения ,12
81,52,отправляется,12
81,55,путешествие,11
81,57,воздушном,9
81,58,шаре ,5
81,74,ждет,4
81,79,поиски,6
81,80,сокровищ,8
81,85,ребенок,7
81,86,будет,5
81,87,очень,5
81,89,необычной,9
81,90,книге,5
81,98,этот,4
81,100,подарок,7
81,101,станет,6
81,110,можно,5
81,111,здесь ,6
82,1,считает,7
82,2,себя,4
82,4,однако,6
82,7,жизнь,5
82,12,неожиданно,10
82,15,отец,4
82,17,принц,5
82,24,предстоит,9
82,27,трон ,5
82,28,возможно ,9
82,35,только,6
82,38,книга,5
82,39,написана,8
82,43,современной,11
82,44,американской,12
83,1,взять,5
83,3,чтобы,5
83,6,любовь,6
83,7,из за,5
83,9,стоит,5
83,12,себе,4
83,17,жить,4
83,20,ничего,6
83,22,было ,5
83,24,одному,6
83,29,жизнь,5
83,34,людей,5
83,36,удивительные,12
83,39,история,7
83,42,первой,6
83,43,любви,5
83,45,необычной,9
83,46,дружбы,6
83,47,между,5
83,58,своей,5
83,59,воле,4
83,64,когда,5
83,67,жизнь,5
83,68,обретает,8
83,78,жизни,5
83,79,главное ,8
84,0,руби,4
84,2,всего,5
84,7,самой,5
84,13,девушку,7
84,14,ждет,4
84,17,котором,7
84,22,лет ,4
84,23,поскольку,9
84,26,руби,4
84,30,несколько,9
84,33,девушка,7
84,35,себя,4
84,38,кругу,5
84,44,давно,5
84,49,себе,4
84,52,жизнь,5
84,53,руби,4
84,55,когда,5
84,58,своего,6
84,62,ситуации,8
84,63,вместе,6
84,65,одной,5
84,70,девушка,7
84,71,хочет,5
84,76,точно,5
84,83,брат,4
84,89,поскольку,9
84,90,давно,5
84,98,людей ,6
84,99,сначала,7
84,101,пытается,8
84,104,затем,5
84,108,после,5
84,109,живет,5
84,114,девушки ,8
84,115,которая,7
84,116,ничего,6
84,120,свое,4
84,123,судьба,6
84,127,руби,4
84,128,взглянуть,9
84,129,друг,4
84,131,друга,5
84,132,по новому ,10
84,134,тогда,5
85,0,роман,5
85,2,премии,6
85,14,история,7
85,19,жизни ,6
85,21,романа,6
85,22,написан,7
85,25,языке ,6
85,26,впервые,7
85,27,произведение,12
85,28,было,4
85,29,издано,6
85,34,году,4
85,36,сразу,5
85,44,автор,5
85,49,трилогии ,9
85,51,романы,6
85,57,русском,7
85,59,произведение,12
85,60,впервые,7
85,61,издано,6
85,71,1997,4
85,72,году ,5
85,73,всего,5
85,74,роман,5
85,78,языков ,7
86,4,фантастический,14
86,5,роман ,6
86,6,повествующий,12
86,8,том ,4
86,10,несколько,9
86,12,людей,5
86,13,разных,6
86,16,волею,5
86,17,случая,6
86,21,которых,7
86,24,помочь,6
87,2,попадает,8
87,6,почему,6
88,0,молодой,7
88,2,клей,4
88,4,однажды,7
88,5,находит,7
88,7,пороге,6
88,10,своим,5
88,11,именем ,7
88,14,находит,7
88,25,школе ,6
88,26,пока,4
88,30,жизнь,5
88,33,своих,5
88,39,которые,7
88,45,клей,4
88,47,одна,4
89,3,рядом,5
89,5,ничего,6
89,10,идет,4
89,12,война ,6
89,18,начала,6
89,19,времен,6
89,27,ведьмы ,7
89,29,мире ,5
89,32,места,5
89,37,натан,5
89,42,своем,5
89,45,отец,4
89,47,самый,5
89,48,могущественный,14
89,49,черный,6
89,52,мать,4
89,56,каждый,6
89,58,совет,5
89,59,белых,5
89,64,более,5
89,69,юного,5
89,75,когда,5
89,76,совет,5
89,87,натан,5
89,90,против,6
89,95,жизнью,6
89,98,быть,4
89,101,между,5
89,102,тем ,4
89,104,свой,4
89,106,день,4
89,107,рождения,8
89,108,натан,5
89,110,обрести,7
89,112,иначе,5
91,2,кого,4
91,6,вампиры,7
91,9,самом,5
91,10,деле ,5
91,11,живут,5
91,12,рядом,5
91,14,нами,4
91,17,порой,5
91,18,своими,6
91,22,мало,4
91,23,кому,4
91,29,самом,5
91,30,сердце,6
91,36,вампиры,7
91,40,магии ,6
91,43,знает,5
91,44,почти,5
91,48,мире,4
91,52,войны,5
91,69,даже,4
91,74,науки ,6
91,76,слишком,7
91,81,темных,6
91,94,однажды,7
91,97,этом ,5
91,102,событий ,8
