Код фильма,Название фильма,Рейтинг эмоции,Эмоция,Жанр,Рейтинг фильма
221,Малефисента,7.3,Добрый,Мелодрама,7.0
221,Малефисента,7.3,Добрый,Боевик,7.0
221,Малефисента,7.3,Добрый,Семейный,7.0
221,Малефисента,7.3,Добрый,Приключения,7.0
221,Малефисента,7.3,Добрый,Фэнтези,7.0
221,Малефисента,7.3,Трогательный,Мелодрама,7.0
221,Малефисента,7.3,Трогательный,Боевик,7.0
221,Малефисента,7.3,Трогательный,Семейный,7.0
221,Малефисента,7.3,Трогательный,Приключения,7.0
221,Малефисента,7.3,Трогательный,Фэнтези,7.0
221,Малефисента,7.1,Атмосферный,Мелодрама,7.0
221,Малефисента,7.1,Атмосферный,Боевик,7.0
221,Малефисента,7.1,Атмосферный,Семейный,7.0
221,Малефисента,7.1,Атмосферный,Приключения,7.0
221,Малефисента,7.1,Атмосферный,Фэнтези,7.0
222,Куда приводят мечты,8.0,Трогательный,Драма,7.0
222,Куда приводят мечты,8.0,Трогательный,Мелодрама,7.0
222,Куда приводят мечты,8.0,Трогательный,Фэнтези,7.0
222,Куда приводят мечты,6.3,Добрый,Драма,7.0
222,Куда приводят мечты,6.3,Добрый,Мелодрама,7.0
222,Куда приводят мечты,6.3,Добрый,Фэнтези,7.0
222,Куда приводят мечты,6.3,Романтичный,Драма,7.0
222,Куда приводят мечты,6.3,Романтичный,Мелодрама,7.0
222,Куда приводят мечты,6.3,Романтичный,Фэнтези,7.0
229,Джуманджи: Новый уровень,7.2,Атмосферный,Комедия,6.7
229,Джуманджи: Новый уровень,7.2,Атмосферный,Приключения,6.7
229,Джуманджи: Новый уровень,7.2,Атмосферный,Фэнтези,6.7
229,Джуманджи: Новый уровень,7.0,Волнительный,Комедия,6.7
229,Джуманджи: Новый уровень,7.0,Волнительный,Приключения,6.7
229,Джуманджи: Новый уровень,7.0,Волнительный,Фэнтези,6.7
229,Джуманджи: Новый уровень,6.9,Добрый,Комедия,6.7
229,Джуманджи: Новый уровень,6.9,Добрый,Приключения,6.7
229,Джуманджи: Новый уровень,6.9,Добрый,Фэнтези,6.7
242,Спасти планету,8.0,Вдохновляющий,Документальный,8.2
242,Спасти планету,7.6,Трогательный,Документальный,8.2
242,Спасти планету,7.3,Волнительный,Документальный,8.2
245,Прислуга,6.9,Трогательный,Драма,8.0
245,Прислуга,6.8,Добрый,Драма,8.0
245,Прислуга,5.6,Волнительный,Драма,8.0
247,Аватар,7.8,Волнительный,Боевик,7.8
247,Аватар,7.8,Волнительный,Приключения,7.8
247,Аватар,7.8,Волнительный,Фантастика,7.8
247,Аватар,7.8,Волнительный,Фэнтези,7.8
247,Аватар,7.6,Атмосферный,Боевик,7.8
247,Аватар,7.6,Атмосферный,Приключения,7.8
247,Аватар,7.6,Атмосферный,Фантастика,7.8
247,Аватар,7.6,Атмосферный,Фэнтези,7.8
247,Аватар,5.8,Вдохновляющий,Боевик,7.8
247,Аватар,5.8,Вдохновляющий,Приключения,7.8
247,Аватар,5.8,Вдохновляющий,Фантастика,7.8
247,Аватар,5.8,Вдохновляющий,Фэнтези,7.8
250,Скрытые фигуры,7.4,Вдохновляющий,Драма,7.8
250,Скрытые фигуры,7.4,Вдохновляющий,История,7.8
250,Скрытые фигуры,5.6,Умный,Драма,7.8
250,Скрытые фигуры,5.6,Умный,История,7.8
250,Скрытые фигуры,5.6,Волнительный,Драма,7.8
250,Скрытые фигуры,5.6,Волнительный,История,7.8
259,Поле чудес,6.7,Добрый,Драма,7.5
259,Поле чудес,6.7,Добрый,Фэнтези,7.5
259,Поле чудес,6.5,Вдохновляющий,Драма,7.5
259,Поле чудес,6.5,Вдохновляющий,Фэнтези,7.5
259,Поле чудес,6.0,Трогательный,Драма,7.5
259,Поле чудес,6.0,Трогательный,Фэнтези,7.5
272,Покорители волн,7.4,Вдохновляющий,Драма,7.1
272,Покорители волн,7.2,Волнительный,Драма,7.1
272,Покорители волн,5.3,Трогательный,Драма,7.1
276,Железный человек 2,6.9,Атмосферный,Боевик,7.0
276,Железный человек 2,6.9,Атмосферный,Приключения,7.0
276,Железный человек 2,6.9,Атмосферный,Фантастика,7.0
276,Железный человек 2,5.8,Вдохновляющий,Боевик,7.0
276,Железный человек 2,5.8,Вдохновляющий,Приключения,7.0
276,Железный человек 2,5.8,Вдохновляющий,Фантастика,7.0
276,Железный человек 2,5.3,Волнительный,Боевик,7.0
276,Железный человек 2,5.3,Волнительный,Приключения,7.0
276,Железный человек 2,5.3,Волнительный,Фантастика,7.0
277,Мир Уэйна,6.5,Странный,Комедия,7.0
277,Мир Уэйна,6.5,Странный,Музыка,7.0
277,Мир Уэйна,6.0,Глупый,Комедия,7.0
277,Мир Уэйна,6.0,Глупый,Музыка,7.0
277,Мир Уэйна,5.4,Добрый,Комедия,7.0
277,Мир Уэйна,5.4,Добрый,Музыка,7.0
279,Мажестик,6.7,Романтичный,Драма,6.9
279,Мажестик,6.7,Романтичный,Комедия,6.9
279,Мажестик,6.7,Романтичный,Мелодрама,6.9
279,Мажестик,6.4,Добрый,Драма,6.9
279,Мажестик,6.4,Добрый,Комедия,6.9
279,Мажестик,6.4,Добрый,Мелодрама,6.9
279,Мажестик,5.8,Трогательный,Драма,6.9
279,Мажестик,5.8,Трогательный,Комедия,6.9
279,Мажестик,5.8,Трогательный,Мелодрама,6.9
289,РЭД 2,7.0,Атмосферный,Комедия,6.6
289,РЭД 2,7.0,Атмосферный,Боевик,6.6
289,РЭД 2,7.0,Атмосферный,Триллер,6.6
289,РЭД 2,7.0,Атмосферный,Криминал,6.6
289,РЭД 2,6.2,Волнительный,Комедия,6.6
289,РЭД 2,6.2,Волнительный,Боевик,6.6
289,РЭД 2,6.2,Волнительный,Триллер,6.6
289,РЭД 2,6.2,Волнительный,Криминал,6.6
289,РЭД 2,4.9,Жестокий,Комедия,6.6
289,РЭД 2,4.9,Жестокий,Боевик,6.6
289,РЭД 2,4.9,Жестокий,Триллер,6.6
289,РЭД 2,4.9,Жестокий,Криминал,6.6
291,Шаг вперёд,8.3,Романтичный,Драма,6.5
291,Шаг вперёд,8.3,Романтичный,Мелодрама,6.5
291,Шаг вперёд,8.3,Романтичный,Музыка,6.5
291,Шаг вперёд,8.3,Романтичный,Криминал,6.5
291,Шаг вперёд,7.3,Вдохновляющий,Драма,6.5
291,Шаг вперёд,7.3,Вдохновляющий,Мелодрама,6.5
291,Шаг вперёд,7.3,Вдохновляющий,Музыка,6.5
291,Шаг вперёд,7.3,Вдохновляющий,Криминал,6.5
291,Шаг вперёд,6.0,Добрый,Драма,6.5
291,Шаг вперёд,6.0,Добрый,Мелодрама,6.5
291,Шаг вперёд,6.0,Добрый,Музыка,6.5
291,Шаг вперёд,6.0,Добрый,Криминал,6.5
292,Форсаж: Хоббс и Шоу,7.8,Волнительный,Комедия,6.4
292,Форсаж: Хоббс и Шоу,7.8,Волнительный,Боевик,6.4
292,Форсаж: Хоббс и Шоу,7.8,Волнительный,Приключения,6.4
292,Форсаж: Хоббс и Шоу,7.5,Атмосферный,Комедия,6.4
292,Форсаж: Хоббс и Шоу,7.5,Атмосферный,Боевик,6.4
292,Форсаж: Хоббс и Шоу,7.5,Атмосферный,Приключения,6.4
292,Форсаж: Хоббс и Шоу,6.2,Вдохновляющий,Комедия,6.4
292,Форсаж: Хоббс и Шоу,6.2,Вдохновляющий,Боевик,6.4
292,Форсаж: Хоббс и Шоу,6.2,Вдохновляющий,Приключения,6.4
295,Удивительный мир Марвена,6.6,Трогательный,Драма,6.2
295,Удивительный мир Марвена,6.6,Трогательный,Комедия,6.2
295,Удивительный мир Марвена,6.6,Трогательный,Фэнтези,6.2
295,Удивительный мир Марвена,6.6,Вдохновляющий,Драма,6.2
295,Удивительный мир Марвена,6.6,Вдохновляющий,Комедия,6.2
295,Удивительный мир Марвена,6.6,Вдохновляющий,Фэнтези,6.2
295,Удивительный мир Марвена,6.5,Добрый,Драма,6.2
295,Удивительный мир Марвена,6.5,Добрый,Комедия,6.2
295,Удивительный мир Марвена,6.5,Добрый,Фэнтези,6.2
299,"Поймай меня, если сможешь",8.3,Умный,Драма,8.1
299,"Поймай меня, если сможешь",8.3,Умный,Криминал,8.1
299,"Поймай меня, если сможешь",6.4,Волнительный,Драма,8.1
299,"Поймай меня, если сможешь",6.4,Волнительный,Криминал,8.1
299,"Поймай меня, если сможешь",5.7,Вдохновляющий,Драма,8.1
299,"Поймай меня, если сможешь",5.7,Вдохновляющий,Криминал,8.1
301,Мстители,8.5,Атмосферный,Боевик,8.0
301,Мстители,8.5,Атмосферный,Приключения,8.0
301,Мстители,8.5,Атмосферный,Фантастика,8.0
301,Мстители,6.6,Волнительный,Боевик,8.0
301,Мстители,6.6,Волнительный,Приключения,8.0
301,Мстители,6.6,Волнительный,Фантастика,8.0
301,Мстители,6.2,Вдохновляющий,Боевик,8.0
301,Мстители,6.2,Вдохновляющий,Приключения,8.0
301,Мстители,6.2,Вдохновляющий,Фантастика,8.0
305,Хоббит: Нежданное путешествие,7.6,Добрый,Боевик,7.8
305,Хоббит: Нежданное путешествие,7.6,Добрый,Приключения,7.8
305,Хоббит: Нежданное путешествие,7.6,Добрый,Фэнтези,7.8
305,Хоббит: Нежданное путешествие,7.6,Атмосферный,Боевик,7.8
305,Хоббит: Нежданное путешествие,7.6,Атмосферный,Приключения,7.8
305,Хоббит: Нежданное путешествие,7.6,Атмосферный,Фэнтези,7.8
305,Хоббит: Нежданное путешествие,6.0,Волнительный,Боевик,7.8
305,Хоббит: Нежданное путешествие,6.0,Волнительный,Приключения,7.8
305,Хоббит: Нежданное путешествие,6.0,Волнительный,Фэнтези,7.8
307,Одиннадцать друзей Оушена,8.2,Умный,Триллер,7.7
307,Одиннадцать друзей Оушена,8.2,Умный,Криминал,7.7
307,Одиннадцать друзей Оушена,7.0,Атмосферный,Триллер,7.7
307,Одиннадцать друзей Оушена,7.0,Атмосферный,Криминал,7.7
307,Одиннадцать друзей Оушена,6.6,Волнительный,Триллер,7.7
307,Одиннадцать друзей Оушена,6.6,Волнительный,Криминал,7.7
308,"Нью-Йорк, Нью-Йорк",6.2,Вдохновляющий,Драма,7.6
308,"Нью-Йорк, Нью-Йорк",6.0,Волнительный,Драма,7.6
308,"Нью-Йорк, Нью-Йорк",5.7,Трогательный,Драма,7.6
309,Шерлок Холмс,8.1,Атмосферный,Боевик,7.6
309,Шерлок Холмс,8.1,Атмосферный,Криминал,7.6
309,Шерлок Холмс,8.1,Атмосферный,Приключения,7.6
309,Шерлок Холмс,8.1,Атмосферный,Детектив,7.6
309,Шерлок Холмс,7.6,Умный,Боевик,7.6
309,Шерлок Холмс,7.6,Умный,Криминал,7.6
309,Шерлок Холмс,7.6,Умный,Приключения,7.6
309,Шерлок Холмс,7.6,Умный,Детектив,7.6
309,Шерлок Холмс,5.8,Волнительный,Боевик,7.6
309,Шерлок Холмс,5.8,Волнительный,Криминал,7.6
309,Шерлок Холмс,5.8,Волнительный,Приключения,7.6
309,Шерлок Холмс,5.8,Волнительный,Детектив,7.6
311,Звёздный путь: Первый контакт,6.8,Волнительный,Боевик,7.6
311,Звёздный путь: Первый контакт,6.8,Волнительный,Триллер,7.6
311,Звёздный путь: Первый контакт,6.8,Волнительный,Приключения,7.6
311,Звёздный путь: Первый контакт,6.8,Волнительный,Фантастика,7.6
311,Звёздный путь: Первый контакт,6.6,Умный,Боевик,7.6
311,Звёздный путь: Первый контакт,6.6,Умный,Триллер,7.6
311,Звёздный путь: Первый контакт,6.6,Умный,Приключения,7.6
311,Звёздный путь: Первый контакт,6.6,Умный,Фантастика,7.6
311,Звёздный путь: Первый контакт,6.3,Атмосферный,Боевик,7.6
311,Звёздный путь: Первый контакт,6.3,Атмосферный,Триллер,7.6
311,Звёздный путь: Первый контакт,6.3,Атмосферный,Приключения,7.6
311,Звёздный путь: Первый контакт,6.3,Атмосферный,Фантастика,7.6
321,Пи,6.8,Умный,Драма,7.4
321,Пи,6.8,Умный,Триллер,7.4
321,Пи,6.8,Умный,Детектив,7.4
321,Пи,6.6,Волнительный,Драма,7.4
321,Пи,6.6,Волнительный,Триллер,7.4
321,Пи,6.6,Волнительный,Детектив,7.4
321,Пи,5.9,Странный,Драма,7.4
321,Пи,5.9,Странный,Триллер,7.4
321,Пи,5.9,Странный,Детектив,7.4
325,Водная жизнь,6.5,Вдохновляющий,Драма,7.3
325,Водная жизнь,6.5,Вдохновляющий,Комедия,7.3
325,Водная жизнь,6.5,Вдохновляющий,Приключения,7.3
325,Водная жизнь,6.0,Добрый,Драма,7.3
325,Водная жизнь,6.0,Добрый,Комедия,7.3
325,Водная жизнь,6.0,Добрый,Приключения,7.3
325,Водная жизнь,5.1,Атмосферный,Драма,7.3
325,Водная жизнь,5.1,Атмосферный,Комедия,7.3
325,Водная жизнь,5.1,Атмосферный,Приключения,7.3
328,История Антуана Фишера,6.8,Вдохновляющий,Драма,7.3
328,История Антуана Фишера,6.8,Вдохновляющий,Мелодрама,7.3
328,История Антуана Фишера,6.5,Трогательный,Драма,7.3
328,История Антуана Фишера,6.5,Трогательный,Мелодрама,7.3
328,История Антуана Фишера,5.9,Волнительный,Драма,7.3
328,История Антуана Фишера,5.9,Волнительный,Мелодрама,7.3
330,Человек-паук 2,7.9,Атмосферный,Боевик,7.3
330,Человек-паук 2,7.9,Атмосферный,Приключения,7.3
330,Человек-паук 2,7.9,Атмосферный,Фэнтези,7.3
330,Человек-паук 2,7.5,Волнительный,Боевик,7.3
330,Человек-паук 2,7.5,Волнительный,Приключения,7.3
330,Человек-паук 2,7.5,Волнительный,Фэнтези,7.3
330,Человек-паук 2,6.5,Вдохновляющий,Боевик,7.3
330,Человек-паук 2,6.5,Вдохновляющий,Приключения,7.3
330,Человек-паук 2,6.5,Вдохновляющий,Фэнтези,7.3
332,Человек-паук,7.0,Добрый,Боевик,7.3
332,Человек-паук,7.0,Добрый,Фэнтези,7.3
332,Человек-паук,6.9,Волнительный,Боевик,7.3
332,Человек-паук,6.9,Волнительный,Фэнтези,7.3
332,Человек-паук,6.2,Атмосферный,Боевик,7.3
332,Человек-паук,6.2,Атмосферный,Фэнтези,7.3
342,Семь лет в Тибете,8.1,Вдохновляющий,Драма,7.1
342,Семь лет в Тибете,8.1,Вдохновляющий,Приключения,7.1
342,Семь лет в Тибете,8.1,Вдохновляющий,История,7.1
342,Семь лет в Тибете,5.7,Трогательный,Драма,7.1
342,Семь лет в Тибете,5.7,Трогательный,Приключения,7.1
342,Семь лет в Тибете,5.7,Трогательный,История,7.1
342,Семь лет в Тибете,5.5,Атмосферный,Драма,7.1
342,Семь лет в Тибете,5.5,Атмосферный,Приключения,7.1
342,Семь лет в Тибете,5.5,Атмосферный,История,7.1
352,Малефисента: Владычица тьмы,8.0,Волнительный,Семейный,6.6
352,Малефисента: Владычица тьмы,8.0,Волнительный,Приключения,6.6
352,Малефисента: Владычица тьмы,8.0,Волнительный,Фэнтези,6.6
352,Малефисента: Владычица тьмы,7.9,Трогательный,Семейный,6.6
352,Малефисента: Владычица тьмы,7.9,Трогательный,Приключения,6.6
352,Малефисента: Владычица тьмы,7.9,Трогательный,Фэнтези,6.6
352,Малефисента: Владычица тьмы,7.1,Атмосферный,Семейный,6.6
352,Малефисента: Владычица тьмы,7.1,Атмосферный,Приключения,6.6
352,Малефисента: Владычица тьмы,7.1,Атмосферный,Фэнтези,6.6
356,Тайное окно,7.2,Волнительный,Триллер,6.5
356,Тайное окно,7.2,Волнительный,Детектив,6.5
356,Тайное окно,6.9,Атмосферный,Триллер,6.5
356,Тайное окно,6.9,Атмосферный,Детектив,6.5
356,Тайное окно,6.1,Умный,Триллер,6.5
356,Тайное окно,6.1,Умный,Детектив,6.5
357,Шаг вперёд 4,7.7,Романтичный,Драма,6.4
357,Шаг вперёд 4,7.7,Романтичный,Мелодрама,6.4
357,Шаг вперёд 4,7.7,Романтичный,Музыка,6.4
357,Шаг вперёд 4,6.9,Добрый,Драма,6.4
357,Шаг вперёд 4,6.9,Добрый,Мелодрама,6.4
357,Шаг вперёд 4,6.9,Добрый,Музыка,6.4
357,Шаг вперёд 4,6.0,Вдохновляющий,Драма,6.4
357,Шаг вперёд 4,6.0,Вдохновляющий,Мелодрама,6.4
357,Шаг вперёд 4,6.0,Вдохновляющий,Музыка,6.4
360,Ангелы Чарли,6.4,Волнительный,Комедия,4.9
360,Ангелы Чарли,6.4,Волнительный,Боевик,4.9
360,Ангелы Чарли,6.4,Волнительный,Приключения,4.9
360,Ангелы Чарли,6.1,Атмосферный,Комедия,4.9
360,Ангелы Чарли,6.1,Атмосферный,Боевик,4.9
360,Ангелы Чарли,6.1,Атмосферный,Приключения,4.9
360,Ангелы Чарли,4.7,Добрый,Комедия,4.9
360,Ангелы Чарли,4.7,Добрый,Боевик,4.9
360,Ангелы Чарли,4.7,Добрый,Приключения,4.9
362,Русский ковчег,6.0,Трогательный,Драма,7.4
362,Русский ковчег,6.0,Трогательный,Детектив,7.4
362,Русский ковчег,6.0,Трогательный,Фэнтези,7.4
362,Русский ковчег,6.0,Трогательный,История,7.4
362,Русский ковчег,5.8,Волнительный,Драма,7.4
362,Русский ковчег,5.8,Волнительный,Детектив,7.4
362,Русский ковчег,5.8,Волнительный,Фэнтези,7.4
362,Русский ковчег,5.8,Волнительный,История,7.4
362,Русский ковчег,5.7,Атмосферный,Драма,7.4
362,Русский ковчег,5.7,Атмосферный,Детектив,7.4
362,Русский ковчег,5.7,Атмосферный,Фэнтези,7.4
362,Русский ковчег,5.7,Атмосферный,История,7.4
369,Шестое чувство,8.4,Атмосферный,Драма,8.1
369,Шестое чувство,8.4,Атмосферный,Триллер,8.1
369,Шестое чувство,8.4,Атмосферный,Детектив,8.1
369,Шестое чувство,7.9,Волнительный,Драма,8.1
369,Шестое чувство,7.9,Волнительный,Триллер,8.1
369,Шестое чувство,7.9,Волнительный,Детектив,8.1
369,Шестое чувство,5.4,Умный,Драма,8.1
369,Шестое чувство,5.4,Умный,Триллер,8.1
369,Шестое чувство,5.4,Умный,Детектив,8.1
370,Иваново детство,7.4,Добрый,Драма,8.1
370,Иваново детство,7.4,Добрый,Военный,8.1
370,Иваново детство,6.5,Трогательный,Драма,8.1
370,Иваново детство,6.5,Трогательный,Военный,8.1
370,Иваново детство,5.8,Умный,Драма,8.1
370,Иваново детство,5.8,Умный,Военный,8.1
372,Мальтийский сокол,8.7,Волнительный,Триллер,8.0
372,Мальтийский сокол,8.7,Волнительный,Криминал,8.0
372,Мальтийский сокол,8.7,Волнительный,Детектив,8.0
372,Мальтийский сокол,7.4,Атмосферный,Триллер,8.0
372,Мальтийский сокол,7.4,Атмосферный,Криминал,8.0
372,Мальтийский сокол,7.4,Атмосферный,Детектив,8.0
372,Мальтийский сокол,6.5,Умный,Триллер,8.0
372,Мальтийский сокол,6.5,Умный,Криминал,8.0
372,Мальтийский сокол,6.5,Умный,Детектив,8.0
383,Невероятный мир глазами Энцо,7.9,Добрый,Драма,7.6
383,Невероятный мир глазами Энцо,7.9,Добрый,Комедия,7.6
383,Невероятный мир глазами Энцо,7.9,Добрый,Мелодрама,7.6
383,Невероятный мир глазами Энцо,7.8,Трогательный,Драма,7.6
383,Невероятный мир глазами Энцо,7.8,Трогательный,Комедия,7.6
383,Невероятный мир глазами Энцо,7.8,Трогательный,Мелодрама,7.6
383,Невероятный мир глазами Энцо,6.3,Вдохновляющий,Драма,7.6
383,Невероятный мир глазами Энцо,6.3,Вдохновляющий,Комедия,7.6
383,Невероятный мир глазами Энцо,6.3,Вдохновляющий,Мелодрама,7.6
389,Пока не сыграл в ящик,8.2,Добрый,Драма,7.4
389,Пока не сыграл в ящик,8.2,Добрый,Комедия,7.4
389,Пока не сыграл в ящик,7.2,Трогательный,Драма,7.4
389,Пока не сыграл в ящик,7.2,Трогательный,Комедия,7.4
389,Пока не сыграл в ящик,6.5,Вдохновляющий,Драма,7.4
389,Пока не сыграл в ящик,6.5,Вдохновляющий,Комедия,7.4
390,Терминал,8.1,Трогательный,Драма,7.4
390,Терминал,8.1,Трогательный,Комедия,7.4
390,Терминал,6.1,Добрый,Драма,7.4
390,Терминал,6.1,Добрый,Комедия,7.4
390,Терминал,5.0,Волнительный,Драма,7.4
390,Терминал,5.0,Волнительный,Комедия,7.4
396,Джейн Эйр,8.6,Романтичный,Драма,7.3
396,Джейн Эйр,8.6,Романтичный,Мелодрама,7.3
396,Джейн Эйр,6.8,Волнительный,Драма,7.3
396,Джейн Эйр,6.8,Волнительный,Мелодрама,7.3
396,Джейн Эйр,6.7,Трогательный,Драма,7.3
396,Джейн Эйр,6.7,Трогательный,Мелодрама,7.3
417,Шаг вперёд 3D,8.3,Романтичный,Драма,6.2
417,Шаг вперёд 3D,8.3,Романтичный,Мелодрама,6.2
417,Шаг вперёд 3D,7.0,Вдохновляющий,Драма,6.2
417,Шаг вперёд 3D,7.0,Вдохновляющий,Мелодрама,6.2
417,Шаг вперёд 3D,5.5,Добрый,Драма,6.2
417,Шаг вперёд 3D,5.5,Добрый,Мелодрама,6.2
420,Битва за Севастополь,7.9,Трогательный,Драма,7.1
420,Битва за Севастополь,7.9,Трогательный,Мелодрама,7.1
420,Битва за Севастополь,7.9,Трогательный,Военный,7.1
420,Битва за Севастополь,6.4,Волнительный,Драма,7.1
420,Битва за Севастополь,6.4,Волнительный,Мелодрама,7.1
420,Битва за Севастополь,6.4,Волнительный,Военный,7.1
420,Битва за Севастополь,5.5,Атмосферный,Драма,7.1
420,Битва за Севастополь,5.5,Атмосферный,Мелодрама,7.1
420,Битва за Севастополь,5.5,Атмосферный,Военный,7.1
421,Можно только представить,7.3,Трогательный,Драма,7.4
421,Можно только представить,7.3,Трогательный,Музыка,7.4
421,Можно только представить,6.1,Романтичный,Драма,7.4
421,Можно только представить,6.1,Романтичный,Музыка,7.4
421,Можно только представить,6.1,Добрый,Драма,7.4
421,Можно только представить,6.1,Добрый,Музыка,7.4
428,Индиана Джонс и последний крестовый поход,7.9,Атмосферный,Боевик,8.2
428,Индиана Джонс и последний крестовый поход,7.9,Атмосферный,Приключения,8.2
428,Индиана Джонс и последний крестовый поход,7.1,Волнительный,Боевик,8.2
428,Индиана Джонс и последний крестовый поход,7.1,Волнительный,Приключения,8.2
428,Индиана Джонс и последний крестовый поход,5.2,Романтичный,Боевик,8.2
428,Индиана Джонс и последний крестовый поход,5.2,Романтичный,Приключения,8.2
434,Самый быстрый Indian,7.3,Трогательный,Драма,7.8
434,Самый быстрый Indian,7.1,Вдохновляющий,Драма,7.8
434,Самый быстрый Indian,5.9,Добрый,Драма,7.8
446,Воровка книг,7.8,Волнительный,Драма,7.5
446,Воровка книг,7.3,Трогательный,Драма,7.5
446,Воровка книг,6.9,Атмосферный,Драма,7.5
449,Любовь и милосердие,7.0,Романтичный,Драма,7.4
449,Любовь и милосердие,7.0,Романтичный,Музыка,7.4
449,Любовь и милосердие,7.0,Романтичный,История,7.4
449,Любовь и милосердие,6.2,Добрый,Драма,7.4
449,Любовь и милосердие,6.2,Добрый,Музыка,7.4
449,Любовь и милосердие,6.2,Добрый,История,7.4
449,Любовь и милосердие,6.1,Трогательный,Драма,7.4
449,Любовь и милосердие,6.1,Трогательный,Музыка,7.4
449,Любовь и милосердие,6.1,Трогательный,История,7.4
451,Пряности и страсти,7.5,Романтичный,Драма,7.3
451,Пряности и страсти,7.5,Романтичный,Комедия,7.3
451,Пряности и страсти,7.2,Добрый,Драма,7.3
451,Пряности и страсти,7.2,Добрый,Комедия,7.3
451,Пряности и страсти,7.0,Трогательный,Драма,7.3
451,Пряности и страсти,7.0,Трогательный,Комедия,7.3
455,Опус мистера Холланда,6.5,Трогательный,Драма,7.3
455,Опус мистера Холланда,6.5,Трогательный,Музыка,7.3
455,Опус мистера Холланда,6.5,Трогательный,Семейный,7.3
455,Опус мистера Холланда,5.3,Добрый,Драма,7.3
455,Опус мистера Холланда,5.3,Добрый,Музыка,7.3
455,Опус мистера Холланда,5.3,Добрый,Семейный,7.3
455,Опус мистера Холланда,5.2,Умный,Драма,7.3
455,Опус мистера Холланда,5.2,Умный,Музыка,7.3
455,Опус мистера Холланда,5.2,Умный,Семейный,7.3
457,Невероятная жизнь Уолтера Митти,7.4,Добрый,Драма,7.3
457,Невероятная жизнь Уолтера Митти,7.4,Добрый,Комедия,7.3
457,Невероятная жизнь Уолтера Митти,7.4,Добрый,Приключения,7.3
457,Невероятная жизнь Уолтера Митти,7.4,Добрый,Фэнтези,7.3
457,Невероятная жизнь Уолтера Митти,7.0,Вдохновляющий,Драма,7.3
457,Невероятная жизнь Уолтера Митти,7.0,Вдохновляющий,Комедия,7.3
457,Невероятная жизнь Уолтера Митти,7.0,Вдохновляющий,Приключения,7.3
457,Невероятная жизнь Уолтера Митти,7.0,Вдохновляющий,Фэнтези,7.3
457,Невероятная жизнь Уолтера Митти,6.1,Трогательный,Драма,7.3
457,Невероятная жизнь Уолтера Митти,6.1,Трогательный,Комедия,7.3
457,Невероятная жизнь Уолтера Митти,6.1,Трогательный,Приключения,7.3
457,Невероятная жизнь Уолтера Митти,6.1,Трогательный,Фэнтези,7.3
458,Агенты А.Н.К.Л.,7.5,Атмосферный,Комедия,7.3
458,Агенты А.Н.К.Л.,7.5,Атмосферный,Боевик,7.3
458,Агенты А.Н.К.Л.,7.5,Атмосферный,Приключения,7.3
458,Агенты А.Н.К.Л.,5.7,Волнительный,Комедия,7.3
458,Агенты А.Н.К.Л.,5.7,Волнительный,Боевик,7.3
458,Агенты А.Н.К.Л.,5.7,Волнительный,Приключения,7.3
458,Агенты А.Н.К.Л.,5.3,Вдохновляющий,Комедия,7.3
458,Агенты А.Н.К.Л.,5.3,Вдохновляющий,Боевик,7.3
458,Агенты А.Н.К.Л.,5.3,Вдохновляющий,Приключения,7.3
463,Агора,7.0,Атмосферный,Драма,7.2
463,Агора,7.0,Атмосферный,Приключения,7.2
463,Агора,7.0,Атмосферный,История,7.2
463,Агора,6.7,Волнительный,Драма,7.2
463,Агора,6.7,Волнительный,Приключения,7.2
463,Агора,6.7,Волнительный,История,7.2
463,Агора,5.5,Трогательный,Драма,7.2
463,Агора,5.5,Трогательный,Приключения,7.2
463,Агора,5.5,Трогательный,История,7.2
468,Меняющие реальность,7.1,Волнительный,Мелодрама,7.0
468,Меняющие реальность,7.1,Волнительный,Триллер,7.0
468,Меняющие реальность,7.1,Волнительный,Фантастика,7.0
468,Меняющие реальность,6.2,Романтичный,Мелодрама,7.0
468,Меняющие реальность,6.2,Романтичный,Триллер,7.0
468,Меняющие реальность,6.2,Романтичный,Фантастика,7.0
468,Меняющие реальность,5.8,Атмосферный,Мелодрама,7.0
468,Меняющие реальность,5.8,Атмосферный,Триллер,7.0
468,Меняющие реальность,5.8,Атмосферный,Фантастика,7.0
472,Полёт навигатора,7.4,Добрый,Семейный,6.9
472,Полёт навигатора,7.4,Добрый,Приключения,6.9
472,Полёт навигатора,7.4,Добрый,Фантастика,6.9
472,Полёт навигатора,6.0,Волнительный,Семейный,6.9
472,Полёт навигатора,6.0,Волнительный,Приключения,6.9
472,Полёт навигатора,6.0,Волнительный,Фантастика,6.9
472,Полёт навигатора,5.3,Атмосферный,Семейный,6.9
472,Полёт навигатора,5.3,Атмосферный,Приключения,6.9
472,Полёт навигатора,5.3,Атмосферный,Фантастика,6.9
473,"То, что ты делаешь",7.1,Трогательный,Драма,6.9
473,"То, что ты делаешь",7.1,Трогательный,Комедия,6.9
473,"То, что ты делаешь",7.1,Трогательный,Мелодрама,6.9
473,"То, что ты делаешь",7.1,Трогательный,Музыка,6.9
473,"То, что ты делаешь",7.0,Добрый,Драма,6.9
473,"То, что ты делаешь",7.0,Добрый,Комедия,6.9
473,"То, что ты делаешь",7.0,Добрый,Мелодрама,6.9
